
# __NativUtils
# __EventList
# __IQueueRes
# __QueueRes<T>
# __MWEventContainer
# __CLTaskResLess
# __ContainerQueue<T>
# __HostQueue<TInp,TRes>
# __GPUCommand<T>
# __GPUCommandContainerBody<T>
# __GPUCommandContainer<T>
%hidden%



# CommandQueueBase
%class-CQB%
# CommandQueue<T>
%class-CQ%

# CLTaskBase
%class-TaskBase%
# CLTask<T>
%class-Task%

# BufferCommandQueue
%class-BCQ%
# KernelCommandQueue
%class-KCQ%

# Buffer
%class-B%
# Kernel
%class-K%

# Context
%class-C%

# ProgramCode
%class-PC%

# IConstQueue
%interface-CCQ%
# ConstQueue<T>
%class-CCQ%



# CommandQueueBase.Cast<T>()
%cq.Cast%

# CommandQueue<T>.ThenConvert<T2>(T->T2)
%cq.ThenConvert%
# CommandQueue<T>.ThenConvert<T2>((T,Context)->T2)
%cq.ThenConvert% %cq.ThenConvertC%

# CommandQueue<T>.Multiusable()
%cq.Multiusable%

# CommandQueueBase.ThenWaitFor(CommandQueueBase)
# CommandQueue<T>.ThenWaitFor(CommandQueueBase)
%cq.ThenWaitFor%
# CommandQueueBase.ThenWaitForAll(sequence of CommandQueueBase)
# CommandQueueBase.ThenWaitForAll(array of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAll(sequence of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAll(array of CommandQueueBase)
%cq.ThenWaitForAll%
# CommandQueueBase.ThenWaitForAny(sequence of CommandQueueBase)
# CommandQueueBase.ThenWaitForAny(array of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAny(sequence of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAny(array of CommandQueueBase)
%cq.ThenWaitForAny%



# CLTaskBase.WhenDone(Action<CLTaskBase>)
# CLTask<T>.WhenDone(Action<CLTask<T>>)
%task.Done%
# CLTaskBase.WhenComplete(Action<CLTaskBase, object>)
# CLTask<T>.WhenComplete(Action<CLTask<T>, T>)
%task.Complete%
# CLTaskBase.WhenError(Action<CLTaskBase, array of Exception>)
# CLTask<T>.WhenError(Action<CLTask<T>, array of Exception>)
%task.Error%

# CLTaskBase.OrgQueue
# CLTask<T>.OrgQueue
%task.OrgQueue%
# CLTaskBase.Wait()
%task.Wait%
# CLTaskBase.WaitRes()
# CLTask<T>.WaitRes()
%task.WaitRes%



# __GPUCommandContainer<T>.Equals(object)
# __GPUCommandContainer<T>.ToString()
# __GPUCommandContainer<T>.GetType()
# __GPUCommandContainer<T>.GetHashCode()
%hidden%

# BufferCommandQueue.AddQueue(CommandQueueBase)
# KernelCommandQueue.AddQueue(CommandQueueBase)
%gcc.AddQueue%

# BufferCommandQueue.AddProc((Buffer,Context)->())
# BufferCommandQueue.AddProc(Buffer->())
# KernelCommandQueue.AddProc((Kernel,Context)->())
# KernelCommandQueue.AddProc(Kernel->())
%gcc.AddProc%

# BufferCommandQueue.AddWait(CommandQueueBase)
# KernelCommandQueue.AddWait(CommandQueueBase)
%gcc.AddWait%

# BufferCommandQueue.AddWaitAll(sequence of CommandQueueBase)
# BufferCommandQueue.AddWaitAll(array of CommandQueueBase)
# KernelCommandQueue.AddWaitAll(sequence of CommandQueueBase)
# KernelCommandQueue.AddWaitAll(array of CommandQueueBase)
%gcc.AddWaitAll%

# BufferCommandQueue.AddWaitAny(sequence of CommandQueueBase)
# BufferCommandQueue.AddWaitAny(array of CommandQueueBase)
# KernelCommandQueue.AddWaitAny(sequence of CommandQueueBase)
# KernelCommandQueue.AddWaitAny(array of CommandQueueBase)
%gcc.AddWaitAny%



# BufferCommandQueue.(Buffer)
%bcq.ctor%
# BufferCommandQueue.(CommandQueue<Buffer>)
%bcq.ctorQ%

# BufferCommandQueue.AddWriteData(pointer)
%b.WriteData%
# BufferCommandQueue.AddWriteData(CommandQueue<IntPtr>)
- function AddWriteData(ptr: IntPtr): BufferCommandQueue;
%b.WriteData%

# BufferCommandQueue.AddWriteData(pointer, CommandQueue<integer>, CommandQueue<integer>)
- function AddWriteData(ptr: pointer; offset: integer; len: integer): BufferCommandQueue;
# .CombineSyncQueue<TRes>(Func<array of object, Context, TRes>, sequence of CommandQueueBase)
# .CombineSyncQueue<TRes>(Func<array of object, Context, TRes>, array of CommandQueueBase)
# .CombineSyncQueue<TInp,TRes>(Func<array of TInp, Context, TRes>, sequence of CommandQueue<TInp>)
# .CombineSyncQueue<TInp,TRes>(Func<array of TInp, Context, TRes>, array of CommandQueue<TInp>)
%g.CombineSyncQueueF%



# .CombineAsyncQueueBase(sequence of CommandQueueBase)
# .CombineAsyncQueueBase(array of CommandQueueBase)
%g.CombineAsyncQueueBase%

# .CombineAsyncQueue<T>(sequence of CommandQueueBase)
# .CombineAsyncQueue<T>(array of CommandQueueBase)
# .CombineAsyncQueue<T>(sequence of CommandQueue<T>)
# .CombineAsyncQueue<T>(array of CommandQueue<T>)
%g.CombineAsyncQueue%

# .CombineAsyncQueue<TRes>(Func<array of object, TRes>, sequence of CommandQueueBase)
# .CombineAsyncQueue<TRes>(Func<array of object, TRes>, array of CommandQueueBase)
# .CombineAsyncQueue<TInp,TRes>(Func<array of TInp, TRes>, sequence of CommandQueue<TInp>)
# .CombineAsyncQueue<TInp,TRes>(Func<array of TInp, TRes>, array of CommandQueue<TInp>)
# .CombineAsyncQueue<TRes>(Func<array of object, Context, TRes>, sequence of CommandQueueBase)
# .CombineAsyncQueue<TRes>(Func<array of object, Context, TRes>, array of CommandQueueBase)
# .CombineAsyncQueue<TInp,TRes>(Func<array of TInp, Context, TRes>, sequence of CommandQueue<TInp>)
# .CombineAsyncQueue<TInp,TRes>(Func<array of TInp, Context, TRes>, array of CommandQueue<TInp>)
%g.CombineAsyncQueueF%


